strain	ED608	ED657	ED142	ED672	ED082	ED664	ED073	ED178	ED603	ED766	ED654	ED017	ED729	ED075	ED423	ED392	ED195	ED669	ED180	ED676	ED287	ED411	ED728	ED680	ED644	ED413	ED604	ED415	ED679	ED414	ED010	ED449	ED653	ED636	ED040	ED647	ED699	reference	ED668	ED666	
ED608	0	30335	122	84	107	106	79	89	14860	1863	1856	2595	2590	2576	2586	2574	2575	2568	2554	2543	12358	2531	12266	28262	28249	28228	28225	28223	28217	28212	28207	28197	28184	28176	28165	28128	28114	28104	27971	27968	
ED657	30335	0	30332	30321	30319	30319	30318	30300	30254	30027	30024	29983	29976	29975	29973	29964	29963	29959	29956	29942	29937	29929	29826	21677	21662	21634	21630	21634	21631	21621	21616	21605	21597	21873	21561	21538	21526	21514	21359	21356	
ED142	122	30332	0	110	85	108	105	65	14862	1865	1858	2595	2590	2576	2586	2574	2575	2568	2554	2543	12360	2531	12268	28265	28252	28231	28228	28226	28220	28215	28210	28200	28189	28179	28164	28131	28117	28107	27972	27969	
ED672	84	30321	110	0	95	94	59	77	14848	1851	1844	2583	2578	2564	2574	2562	2563	2556	2542	2531	12346	2519	12254	28252	28239	28218	28215	28213	28207	28202	28197	28187	28176	28166	28153	28118	28104	28094	27959	27956	
ED082	107	30319	85	95	0	93	84	48	14847	1844	1837	2582	2577	2563	2573	2561	2562	2555	2541	2530	12345	2518	12253	28252	28239	28218	28215	28213	28207	28202	28197	28187	28176	28166	28153	28118	28104	28094	27959	27956	
ED664	106	30319	108	94	93	0	89	75	14846	1849	1842	2581	2576	2562	2572	2560	2561	2554	2540	2529	12344	2517	12252	28250	28237	28216	28213	28211	28205	28200	28195	28185	28174	28164	28151	28116	28102	28092	27957	27954	
ED073	79	30318	105	59	84	89	0	72	14843	1840	1833	2578	2573	2559	2569	2557	2558	2551	2537	2526	12341	2514	12249	28249	28236	28215	28212	28210	28204	28199	28194	28184	28173	28163	28150	28115	28101	28091	27956	27953	
ED178	89	30300	65	77	48	75	72	0	14829	1830	1823	2562	2557	2543	2553	2541	2542	2535	2521	2510	12327	2498	12233	28233	28220	28199	28196	28194	28188	28183	28178	28168	28157	28147	28134	28099	28085	28075	27940	27937	
ED603	14860	30254	14862	14848	14847	14846	14843	14829	0	14533	14528	14892	14882	14894	14878	14866	14869	14864	14875	14840	15470	14827	15381	28224	28210	28190	28183	28185	28180	28172	28167	28158	28148	28157	28129	28092	28080	28068	27931	27928	
ED766	1863	30027	1865	1851	1844	1849	1840	1830	14533	0	19	1576	1563	1577	1561	1549	1550	1545	1555	1519	12053	1510	11943	27968	27953	27930	27929	27929	27921	27916	27911	27901	27890	27880	27867	27834	27822	27810	27671	27668	
