Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
ERR2365392,2018-03-06 13:38:47,2018-03-06 11:18:38,1617332,323466400,1617332,200,197,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365392.sralite.1,ERX2413703,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985080,SAMEA3677931,simple,562,Escherichia coli,SAMEA3677931,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238137,,public,5C3B70EE7826C795BDFA1048518E6F33,F824B90B3547879AFF49F693C5757260
ERR2365393,2018-03-06 13:38:47,2018-03-06 11:20:16,12547658,2534626916,12547658,202,1701,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365393.sralite.1,ERX2413704,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985081,SAMEA3677932,simple,562,Escherichia coli,SAMEA3677932,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,8D0F4A1473B4B26E981059B8AC2FCCDC,CF84D4465E5A73F8DAAFA597FE46BA5B
ERR2365395,2018-03-06 13:38:47,2018-03-06 11:21:24,2044504,408900800,2044504,200,250,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365395.sralite.1,ERX2413706,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985082,SAMEA3677933,simple,562,Escherichia coli,SAMEA3677933,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,8E401B597ABB0F4BC1DDBE637686DC59,89DA00528986C310FE49E06F91089276
ERR2365396,2018-03-06 13:38:47,2018-03-06 11:21:25,1027714,205542800,1027714,200,125,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365396.sralite.1,ERX2413707,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985083,SAMEA3677934,simple,562,Escherichia coli,SAMEA3677934,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,764DDB281F25E841C53C1D00E507F77C,D4938233A3B1BB662AD89D72B520701B
ERR2365397,2018-03-06 13:38:47,2018-03-06 11:21:44,1706888,341377600,1706888,200,208,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365397.sralite.1,ERX2413708,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985084,SAMEA3677935,simple,562,Escherichia coli,SAMEA3677935,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,9B0827FD7E8310D75646AFDA6B35996F,D8F5FEE211721E1A0E5EE8FC45FEC141
ERR2365394,2018-03-06 13:38:47,2018-03-06 11:21:10,1687931,337586200,1687931,200,205,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365394.sralite.1,ERX2413705,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985085,SAMEA3677936,simple,562,Escherichia coli,SAMEA3677936,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,8DFCAEA8F08A7DF067C4A0371A190C89,1B67475A2C8E0F8B3FA8465F2856E92B
ERR2365398,2018-03-06 13:38:47,2018-03-06 11:21:47,1591677,318335400,1591677,200,194,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365398.sralite.1,ERX2413709,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985086,SAMEA3677937,simple,562,Escherichia coli,SAMEA3677937,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,2359F116EC3DDD1BE1582BA76DF80CBD,50A42A718ECD0F1BD5C770CDCECFF09F
ERR2365399,2018-03-06 13:38:47,2018-03-06 11:22:00,1242977,248595400,1242977,200,132,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365399.sralite.1,ERX2413710,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985087,SAMEA3677938,simple,562,Escherichia coli,SAMEA3677938,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238138,,public,39932AF4AF294DE7B516533DD0DA2BE4,F99CE7FBBEF2649B31B26BBABCDADFEB
ERR2365408,2018-03-06 13:38:47,2018-03-06 11:23:32,2554314,510862800,2554314,200,311,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365408.sralite.1,ERX2413719,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985088,SAMEA3677939,simple,562,Escherichia coli,SAMEA3677939,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238140,,public,A4E49132354A299C90D6A1FC65D6F40A,70A5A1F337A675F967B38C1D1256FB8A
ERR2365409,2018-03-06 13:38:47,2018-03-06 11:23:38,2089379,417875800,2089379,200,255,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/ERR002/365/ERR2365409.sralite.1,ERX2413720,unspecified,WGS,unspecified,GENOMIC,PAIRED,400,0,ILLUMINA,Illumina HiSeq 2500,ERP013305,PRJEB11886,,340095,ERS985089,SAMEA3677940,simple,562,Escherichia coli,SAMEA3677940,,,,,,,no,,,,,ISTITUTO SUPERIORE DI SANITA,ERA1238140,,public,656D7D982FC853654E89CB0AEFD08A5B,C0C0AB5E7C2723444FBBD9941CA52C6E
